State,County,County FIPS Code,Opioid Dispensing Rate per 100
GA,BARROW,13013,63.5
MI,BARRY,26015,23
MO,BARRY,29009,53.2
IN,BARTHOLOMEW,18005,52.1
KS,BARTON,20009,62.2
MO,BARTON,29011,35.1
GA,BARTOW,13015,63.6
TX,BASTROP,48021,13.3
MO,BATES,29013,28.8
KY,BATH,21011,6.1
VA,BATH,51017,17.3
AR,BAXTER,5005,136.7
FL,BAY,12005,69.2
MI,BAY,26017,66.6
WI,BAYFIELD,55007,4
TX,BAYLOR,48023,33.8
SD,BEADLE,46005,36.7
ID,BEAR LAKE,16007,66.3
NC,BEAUFORT,37013,46.5
SC,BEAUFORT,45013,45.4
LA,BEAUREGARD,22011,29.5
OK,BEAVER,40007,6.9
PA,BEAVER,42007,31.4
UT,BEAVER,49001,73.3
MT,BEAVERHEAD,30001,34.1
MN,BECKER,27005,21.2
OK,BECKHAM,40009,43
PA,BEDFORD,42009,19.5
TN,BEDFORD,47003,31.2
VA,BEDFORD,51019,17.1
TX,BEE,48025,14.1
NH,BELKNAP,33001,25.5
KY,BELL,21013,140
TX,BELL,48027,53.8
OH,BELMONT,39013,23.5
MN,BELTRAMI,27007,29.5
GA,BEN HILL,13017,70
ID,BENEWAH,16009,20.8
SD,BENNETT,46007,4
VT,BENNINGTON,50003,41.3
ND,BENSON,38005,1.8
CO,BENT,8011,50.7
AR,BENTON,5007,37.1
IA,BENTON,19011,16.8
IN,BENTON,18007,7.8
MN,BENTON,27009,2.3
MO,BENTON,29015,32.3
MS,BENTON,28009,9.7
OR,BENTON,41003,56
TN,BENTON,47005,36.5
WA,BENTON,53005,72.9
MI,BENZIE,26019,41
NJ,BERGEN,34003,27.2
SC,BERKELEY,45015,18.2
WV,BERKELEY,54003,30.2
PA,BERKS,42011,29.6
MA,BERKSHIRE,25003,36.6
NM,BERNALILLO,35001,52
GA,BERRIEN,13019,14.3
MI,BERRIEN,26021,42.7
NC,BERTIE,37015,59.5
AK,BETHEL,2050,8.8
TX,BEXAR,48029,44.1
AL,BIBB,1007,24.8
GA,BIBB,13021,125.6
LA,BIENVILLE,22013,13
MT,BIG HORN,30003,9
WY,BIG HORN,56003,32.1
MN,BIG STONE,27011,45
ID,BINGHAM,16011,58.1
IA,BLACK HAWK,19013,54.7
IN,BLACKFORD,18009,25.4
NC,BLADEN,37017,31.1
ID,BLAINE,16013,21.8
MT,BLAINE,30005,11.9
OK,BLAINE,40011,13.9
PA,BLAIR,42013,64.9
TX,BLANCO,48031,7
VA,BLAND,51021,84.1
GA,BLECKLEY,13023,36.6
TN,BLEDSOE,47007,57.5
AL,BLOUNT,1009,22.8
TN,BLOUNT,47009,41.2
MN,BLUE EARTH,27013,45.8
ID,BOISE,16015,9.2
MS,BOLIVAR,28011,35.5
MO,BOLLINGER,29017,17.6
SD,BON HOMME,46009,12.6
IL,BOND,17005,25.3
ID,BONNER,16017,42.5
ID,BONNEVILLE,16019,72
AR,BOONE,5009,67.2
IA,BOONE,19015,25.6
IL,BOONE,17007,27.1
IN,BOONE,18011,39.9
KY,BOONE,21015,40.4
MO,BOONE,29019,80.3
NE,BOONE,31011,13.5
WV,BOONE,54005,78.3
TX,BOSQUE,48035,13.9
LA,BOSSIER,22015,57.4
VA,BOTETOURT,51023,11.9
ND,BOTTINEAU,38009,17
CO,BOULDER,8013,39.8
ID,BOUNDARY,16021,33.7
KS,BOURBON,20011,62.6
KY,BOURBON,21017,34.3
TX,BOWIE,48037,104
ND,BOWMAN,38011,12.9
NE,BOX BUTTE,31013,64.5
UT,BOX ELDER,49003,31.1
KY,BOYD,21019,93.7
NE,BOYD,31015,33.8
KY,BOYLE,21021,94.4
KY,BRACKEN,21023,27.6
FL,BRADFORD,12007,22.2
PA,BRADFORD,42015,50.2
AR,BRADLEY,5011,73.8
TN,BRADLEY,47011,93.9
MI,BRANCH,26023,30.4
GA,BRANTLEY,13025,6.5
WV,BRAXTON,54007,22.5
TX,BRAZORIA,48039,27.9
TX,BRAZOS,48041,39.7
KY,BREATHITT,21025,64.3
KY,BRECKINRIDGE,21027,23.3
IA,BREMER,19017,24.6
FL,BREVARD,12009,53.5
TX,BREWSTER,48043,20.2
TX,BRISCOE,48045,0.2
MA,BRISTOL,25005,41.8
RI,BRISTOL,44001,18.7
AK,BRISTOL BAY,2060,6.4
VA,BRISTOL CITY,51520,24.6
MT,BROADWATER,30007,13.1
NY,BRONX,36005,18.7
WV,BROOKE,54009,14.6
SD,BROOKINGS,46011,19.8
GA,BROOKS,13027,97.6
TX,BROOKS,48047,18.3
NY,BROOME,36007,55.6
CO,BROOMFIELD,8014,43.9
FL,BROWARD,12011,32.7
IL,BROWN,17009,42.5
IN,BROWN,18013,17.2
KS,BROWN,20013,73.5
MN,BROWN,27015,29.3
NE,BROWN,31017,7.1
OH,BROWN,39015,42.1
SD,BROWN,46013,55.8
TX,BROWN,48049,59.7
WI,BROWN,55009,48
SD,BRULE,46015,52.1
NC,BRUNSWICK,37019,39.4
VA,BRUNSWICK,51025,6.9
GA,BRYAN,13029,23.9
OK,BRYAN,40013,56.7
IA,BUCHANAN,19019,12.9
MO,BUCHANAN,29021,54.4
VA,BUCHANAN,51027,71.4
VA,BUCKINGHAM,51029,4.4
PA,BUCKS,42017,38.9
IA,BUENA VISTA,19021,28.1
VA,BUENA VISTA CITY,51530,25.5
NE,BUFFALO,31019,73.1
SD,BUFFALO,46017,4
WI,BUFFALO,55011,3.7
KY,BULLITT,21029,16.5
GA,BULLOCH,13031,81.9
AL,BULLOCK,1011,22
NC,BUNCOMBE,37021,73.5
IL,BUREAU,17011,51.6
GA,BURKE,13033,38
NC,BURKE,37023,61.4
ND,BURKE,38013,1.1
ND,BURLEIGH,38015,62.8
TX,BURLESON,48051,16.9
NJ,BURLINGTON,34005,54.1
TX,BURNET,48053,13.9
WI,BURNETT,55013,26.8
NE,BURT,31021,18.7
AL,BUTLER,1013,35.1
IA,BUTLER,19023,11.1
KS,BUTLER,20015,61.7
KY,BUTLER,21031,26.6
MO,BUTLER,29023,125.4
NE,BUTLER,31023,41.9
OH,BUTLER,39017,41.3
PA,BUTLER,42019,29.7
CA,BUTTE,6007,63
ID,BUTTE,16023,118.2
SD,BUTTE,46019,6
GA,BUTTS,13035,36.8
NC,CABARRUS,37025,48.7
WV,CABELL,54011,124.2
UT,CACHE,49005,34.7
LA,CADDO,22017,134.5
OK,CADDO,40015,20.3
CA,CALAVERAS,6009,24.7
LA,CALCASIEU,22019,59.4
KY,CALDWELL,21033,35.1
LA,CALDWELL,22021,37.2
MO,CALDWELL,29025,6.6
NC,CALDWELL,37027,52.4
TX,CALDWELL,48055,6.5
VT,CALEDONIA,50005,25.7
AL,CALHOUN,1015,97.9
AR,CALHOUN,5013,15.3
FL,CALHOUN,12013,31.3
GA,CALHOUN,13037,12.1
IA,CALHOUN,19025,52
IL,CALHOUN,17013,5.6
MI,CALHOUN,26025,63.6
MS,CALHOUN,28013,45.9
SC,CALHOUN,45017,6.3
TX,CALHOUN,48057,29.8
WV,CALHOUN,54013,42.9
TX,CALLAHAN,48059,6.7
MO,CALLAWAY,29027,18.9
KY,CALLOWAY,21035,50
WI,CALUMET,55015,9.6
MD,CALVERT,24009,45.4
PA,CAMBRIA,42021,54
GA,CAMDEN,13039,31.1
MO,CAMDEN,29029,49.7
NC,CAMDEN,37029,0
NJ,CAMDEN,34007,61.1
LA,CAMERON,22023,3.3
PA,CAMERON,42023,18.3
TX,CAMERON,48061,22.3
TX,CAMP,48063,38.1
KY,CAMPBELL,21037,38.5
SD,CAMPBELL,46021,5.6
TN,CAMPBELL,47013,35.5
VA,CAMPBELL,51031,5.3
WY,CAMPBELL,56005,37.6
OK,CANADIAN,40017,21.2
GA,CANDLER,13043,73.5
TN,CANNON,47015,21.5
ID,CANYON,16027,27.1
MO,CAPE GIRARDEAU,29031,102.8
NJ,CAPE MAY,34009,26.6
MT,CARBON,30009,13
PA,CARBON,42025,25.5
UT,CARBON,49007,125.9
WY,CARBON,56007,59
ID,CARIBOU,16029,101.3
KY,CARLISLE,21039,77.6
MN,CARLTON,27017,26.5
MD,CAROLINE,24011,40.2
VA,CAROLINE,51033,4.2
AR,CARROLL,5015,37.4
GA,CARROLL,13045,73.3
IA,CARROLL,19027,45.3
IL,CARROLL,17015,15.6
IN,CARROLL,18015,7
KY,CARROLL,21041,44.1
MD,CARROLL,24013,31.7
MO,CARROLL,29033,49.8
MS,CARROLL,28015,10.6
NH,CARROLL,33003,51.4
OH,CARROLL,39019,18.5
TN,CARROLL,47017,113.2
VA,CARROLL,51035,46.4
TX,CARSON,48065,2.7
NV,CARSON CITY,32510,95.9
KY,CARTER,21043,25.8
MO,CARTER,29035,15.6
MT,CARTER,30011,0.3
OK,CARTER,40019,84.3
TN,CARTER,47019,32.9
NC,CARTERET,37031,62.8
MN,CARVER,27019,23.9
MT,CASCADE,30013,56.8
KY,CASEY,21045,30.3
IA,CASS,19029,42.4
IL,CASS,17017,9.2
IN,CASS,18017,18.8
MI,CASS,26027,11.2
MN,CASS,27021,8.4
MO,CASS,29037,41.6
ND,CASS,38017,36
NE,CASS,31025,9.4
TX,CASS,48067,44.5
ID,CASSIA,16031,60.4
TX,CASTRO,48069,9.7
NC,CASWELL,37033,3.5
LA,CATAHOULA,22025,12.7
NC,CATAWBA,37035,104.6
GA,CATOOSA,13047,33.9
NM,CATRON,35003,13.5
NY,CATTARAUGUS,36009,36.9
ND,CAVALIER,38019,31
NY,CAYUGA,36011,24.3
MD,CECIL,24015,16.4
IA,CEDAR,19031,18.2
MO,CEDAR,29039,63.2
NE,CEDAR,31027,14.9
PA,CENTRE,42027,30.6
IA,CERRO GORDO,19033,69.5
CO,CHAFFEE,8015,37.1
AL,CHAMBERS,1017,60.5
TX,CHAMBERS,48071,8.2
IL,CHAMPAIGN,17019,46.6
OH,CHAMPAIGN,39021,12
MO,CHARITON,29041,6.5
MD,CHARLES,24017,36.9
VA,CHARLES CITY,51036,6.7
SD,CHARLES MIX,46023,22.1
SC,CHARLESTON,45019,103.6
MI,CHARLEVOIX,26029,35.1
FL,CHARLOTTE,12015,61.8
VA,CHARLOTTE,51037,25.5
VA,CHARLOTTESVILLE CITY,51540,153.8
GA,CHARLTON,13049,57.2
KS,CHASE,20017,13.6
NE,CHASE,31029,70.7
GA,CHATHAM,13051,76.4
NC,CHATHAM,37037,12.8
GA,CHATTAHOOCHEE,13053,0.9
GA,CHATTOOGA,13055,29.5
KS,CHAUTAUQUA,20019,38
NY,CHAUTAUQUA,36013,41.9
NM,CHAVES,35005,50
TN,CHEATHAM,47021,38.3
MI,CHEBOYGAN,26031,51.6
WA,CHELAN,53007,58.1
NY,CHEMUNG,36015,67.5
NY,CHENANGO,36017,25.2
AL,CHEROKEE,1019,50.6
GA,CHEROKEE,13057,53.9
IA,CHEROKEE,19035,21.5
KS,CHEROKEE,20021,35.8
NC,CHEROKEE,37039,74.1
OK,CHEROKEE,40021,45.8
SC,CHEROKEE,45021,51.2
TX,CHEROKEE,48073,28.5
NE,CHERRY,31031,18.8
VA,CHESAPEAKE CITY,51550,38
NH,CHESHIRE,33005,26.8
PA,CHESTER,42029,28.8
SC,CHESTER,45023,38.3
TN,CHESTER,47023,43.5
SC,CHESTERFIELD,45025,26.7
VA,CHESTERFIELD,51041,36.6
CO,CHEYENNE,8017,27.3
KS,CHEYENNE,20023,150.1
NE,CHEYENNE,31033,30.8
IA,CHICKASAW,19037,6
MS,CHICKASAW,28017,24.4
AR,CHICOT,5017,90
TX,CHILDRESS,48075,63.9
AL,CHILTON,1021,39.3
MI,CHIPPEWA,26033,33.2
MN,CHIPPEWA,27023,21.6
WI,CHIPPEWA,55017,16.1
MN,CHISAGO,27025,15
VT,CHITTENDEN,50007,41.6
AL,CHOCTAW,1023,37.8
MS,CHOCTAW,28019,19.4
OK,CHOCTAW,40023,19.8
MT,CHOUTEAU,30015,15.4
NC,CHOWAN,37041,42.6
IL,CHRISTIAN,17021,24.6
KY,CHRISTIAN,21047,33.6
MO,CHRISTIAN,29043,45.4
NV,CHURCHILL,32001,38.1
NM,CIBOLA,35006,14.2
OK,CIMARRON,40025,15.9
FL,CITRUS,12017,51
OR,CLACKAMAS,41005,31
LA,CLAIBORNE,22027,69.1
MS,CLAIBORNE,28021,18.7
TN,CLAIBORNE,47025,101.9
WA,CLALLAM,53009,43.1
MI,CLARE,26035,42.1
SC,CLARENDON,45027,57.8
PA,CLARION,42031,33.9
AR,CLARK,5019,54.7
IL,CLARK,17023,49.9
IN,CLARK,18019,80.3
KS,CLARK,20025,55.2
KY,CLARK,21049,188.1
MO,CLARK,29045,39.2
NV,CLARK,32003,47.4
OH,CLARK,39023,51.6
SD,CLARK,46025,15.2
WA,CLARK,53011,39.8
WI,CLARK,55019,16.1
AL,CLARKE,1025,65.9
GA,CLARKE,13059,136.3
IA,CLARKE,19039,17.6
MS,CLARKE,28023,20.1
VA,CLARKE,51043,17
OR,CLATSOP,41007,52.6
AL,CLAY,1027,81.7
AR,CLAY,5021,72.7
FL,CLAY,12019,47.2
GA,CLAY,13061,15.3
IA,CLAY,19041,60.2
IL,CLAY,17025,16.4
IN,CLAY,18021,20.6
KS,CLAY,20027,67
KY,CLAY,21051,138.3
MN,CLAY,27027,10
MO,CLAY,29047,51.9
MS,CLAY,28025,30.1
NC,CLAY,37043,32.6
NE,CLAY,31035,1.5
SD,CLAY,46027,25.6
TN,CLAY,47027,32.5
TX,CLAY,48077,12.6
WV,CLAY,54015,18.8
GA,CLAYTON,13063,21
IA,CLAYTON,19043,11.2
CO,CLEAR CREEK,8019,4.7
PA,CLEARFIELD,42033,46.4
ID,CLEARWATER,16035,13.4
MN,CLEARWATER,27029,57.4
AL,CLEBURNE,1029,5.7
AR,CLEBURNE,5023,53.9
OH,CLERMONT,39025,25.9
AR,CLEVELAND,5025,4.9
NC,CLEVELAND,37045,112.2
OK,CLEVELAND,40027,34.7
GA,CLINCH,13065,71.5
IA,CLINTON,19045,36.6
IL,CLINTON,17027,12.6
IN,CLINTON,18023,14.3
KY,CLINTON,21053,62
MI,CLINTON,26037,24.2
MO,CLINTON,29049,27.6
NY,CLINTON,36019,67.5
OH,CLINTON,39027,44.4
PA,CLINTON,42035,43.6
KS,CLOUD,20029,12.3
MS,COAHOMA,28027,33.4
OK,COAL,40029,57.3
GA,COBB,13067,38.8
AZ,COCHISE,4003,34.4
TX,COCHRAN,48079,17.6
TN,COCKE,47029,68.4
AZ,COCONINO,4005,32.2
SD,CODINGTON,46029,37.2
AL,COFFEE,1031,74.4
GA,COFFEE,13069,142.4
TN,COFFEE,47031,138.1
KS,COFFEY,20031,85.1
AL,COLBERT,1033,150
MO,COLE,29051,68.2
TX,COLEMAN,48083,14.3
IL,COLES,17029,61.9
NE,COLFAX,31037,10.3
NM,COLFAX,35007,74.9
SC,COLLETON,45029,46.4
FL,COLLIER,12021,38.3
TX,COLLIN,48085,29.7
TX,COLLINGSWORTH,48087,14.2
VA,COLONIAL HEIGHTS CITY,51570,73.1
TX,COLORADO,48089,22
GA,COLQUITT,13071,86.2
AR,COLUMBIA,5027,51.7
FL,COLUMBIA,12023,37.8
GA,COLUMBIA,13073,58.5
NY,COLUMBIA,36021,35.9
OR,COLUMBIA,41009,24.7
PA,COLUMBIA,42037,43.7
WA,COLUMBIA,53013,138.2
WI,COLUMBIA,55021,35.7
OH,COLUMBIANA,39029,19.9
NC,COLUMBUS,37047,73.8
CA,COLUSA,6011,24.7
TX,COMAL,48091,32.6
KS,COMANCHE,20033,9.5
OK,COMANCHE,40031,60.7
TX,COMANCHE,48093,52.1
TX,CONCHO,48095,1.1
LA,CONCORDIA,22029,32.8
AL,CONECUH,1035,113.3
CO,CONEJOS,8021,29
CA,CONTRA COSTA,6013,22.9
WY,CONVERSE,56009,26.9
AR,CONWAY,5029,38.2
GA,COOK,13075,43.9
IL,COOK,17031,36.1
MN,COOK,27031,6.7
TX,COOKE,48097,31.5
MO,COOPER,29053,14.7
NH,COOS,33007,41.6
OR,COOS,41011,71.7
AL,COOSA,1037,0
MS,COPIAH,28029,51.4
SD,CORSON,46031,4.6
NY,CORTLAND,36023,20
TX,CORYELL,48099,14.3
OH,COSHOCTON,39031,24
CO,COSTILLA,8023,0.6
OK,COTTON,40033,1.2
MN,COTTONWOOD,27033,20.2
AL,COVINGTON,1039,85.3
MS,COVINGTON,28031,38
VA,COVINGTON CITY,51580,117.6
GA,COWETA,13077,55.6
KS,COWLEY,20035,57.8
WA,COWLITZ,53015,38.2
OK,CRAIG,40035,19.2
VA,CRAIG,51045,1.5
AR,CRAIGHEAD,5031,164
TX,CRANE,48103,14.6
NC,CRAVEN,37049,75.6
AR,CRAWFORD,5033,51.4
GA,CRAWFORD,13079,48.3
IA,CRAWFORD,19047,28.5
IL,CRAWFORD,17033,9.5
IN,CRAWFORD,18025,10.2
KS,CRAWFORD,20037,71.7
MI,CRAWFORD,26039,75.8
MO,CRAWFORD,29055,5.2
OH,CRAWFORD,39033,46.1
PA,CRAWFORD,42039,53.1
WI,CRAWFORD,55023,30.3
OK,CREEK,40037,16.1
AL,CRENSHAW,1041,33.4
GA,CRISP,13081,90
AR,CRITTENDEN,5035,59.6
KY,CRITTENDEN,21055,58.1
TN,CROCKETT,47033,16.9
TX,CROCKETT,48105,26.6
OR,CROOK,41013,35.9
WY,CROOK,56011,5.3
TX,CROSBY,48107,17.4
AR,CROSS,5037,59.7
MN,CROW WING,27035,33.3
CO,CROWLEY,8025,5.3
TX,CULBERSON,48109,71.9
AL,CULLMAN,1043,81.1
VA,CULPEPER,51047,21.8
IL,CUMBERLAND,17035,19.2
KY,CUMBERLAND,21057,64.8
ME,CUMBERLAND,23005,45.3
NC,CUMBERLAND,37051,64.3
NJ,CUMBERLAND,34011,36.7
PA,CUMBERLAND,42041,38.2
TN,CUMBERLAND,47035,40.6
NE,CUMING,31039,10
NC,CURRITUCK,37053,11.6
NM,CURRY,35009,19.7
OR,CURRY,41015,83.2
CO,CUSTER,8027,2.1
ID,CUSTER,16037,8.4
MT,CUSTER,30017,77.7
NE,CUSTER,31041,43.3
OK,CUSTER,40039,21.3
SD,CUSTER,46033,29.9
OH,CUYAHOGA,39035,53.7
GA,DADE,13083,8.9
MO,DADE,29057,57.9
UT,DAGGETT,49009,0.9
MN,DAKOTA,27037,18.4
NE,DAKOTA,31043,21.4
AL,DALE,1045,31.8
TX,DALLAM,48111,19.4
AL,DALLAS,1047,62.7
AR,DALLAS,5039,31.6
IA,DALLAS,19049,10.7
MO,DALLAS,29059,16.1
TX,DALLAS,48113,45.9
WI,DANE,55025,42.8
MT,DANIELS,30019,0.3
VA,DANVILLE CITY,51590,67.8
NC,DARE,37055,68.8
OH,DARKE,39037,25.2
SC,DARLINGTON,45031,85.7
PA,DAUPHIN,42043,53.9
NC,DAVIDSON,37057,24.9
TN,DAVIDSON,47037,84.8
NC,DAVIE,37059,30.1
IN,DAVIESS,18027,32.8
KY,DAVIESS,21059,73.3
MO,DAVIESS,29061,39.1
IA,DAVIS,19051,35.9
UT,DAVIS,49011,45.5
SD,DAVISON,46035,45.8
NE,DAWES,31045,35.9
GA,DAWSON,13085,35.3
MT,DAWSON,30021,29.4
NE,DAWSON,31047,25.1
TX,DAWSON,48115,9.1
SD,DAY,46037,4
NM,DE BACA,35011,5.3
AL,DE KALB,1049,64.3
IN,DE KALB,18033,19.1
FL,DE SOTO,12027,8.5
LA,DE SOTO,22031,18.3
IL,DE WITT,17039,23.5
TX,DE WITT,48123,34.8
TX,DEAF SMITH,48117,4.9
IN,DEARBORN,18029,73.7
GA,DECATUR,13087,74.5
IA,DECATUR,19053,49.7
IN,DECATUR,18031,42.8
KS,DECATUR,20039,29.9
TN,DECATUR,47039,68.8
MT,DEER LODGE,30023,52.7
OH,DEFIANCE,39039,51.6
GA,DEKALB,13089,43.2
IL,DEKALB,17037,27.4
MO,DEKALB,29063,4.1
TN,DEKALB,47041,47.4
CA,DEL NORTE,6015,56.1
IA,DELAWARE,19055,24.3
IN,DELAWARE,18035,83.1
NY,DELAWARE,36025,17.8
OH,DELAWARE,39041,28.7
OK,DELAWARE,40041,41.1
PA,DELAWARE,42045,41.4
CO,DELTA,8029,37.6
MI,DELTA,26041,58.3
TX,DELTA,48119,4.2
AK,DENALI,2068,5.2
MO,DENT,29065,54.9
TX,DENTON,48121,30.7
CO,DENVER,8031,37.1
IA,DES MOINES,19057,47.3
OR,DESCHUTES,41017,53.1
AR,DESHA,5041,85.2
MS,DESOTO,28033,62
NE,DEUEL,31049,2.1
SD,DEUEL,46039,3.1
OK,DEWEY,40043,6.8
SD,DEWEY,46041,2.5
VA,DICKENSON,51051,79.9
ND,DICKEY,38021,32.2
IA,DICKINSON,19059,25
KS,DICKINSON,20041,48.7
MI,DICKINSON,26043,43.1
TN,DICKSON,47043,61.4
AK,DILLINGHAM,2070,1.7
SC,DILLON,45033,51.2
TX,DIMMIT,48127,6
VA,DINWIDDIE,51053,1.9
DC,DISTRICT OF COLUMBIA,11001,32.6
ND,DIVIDE,38023,3.8
FL,DIXIE,12029,9.9
NE,DIXON,31051,8.1
WV,DODDRIDGE,54017,0.7
GA,DODGE,13091,28.4
MN,DODGE,27039,2.4
NE,DODGE,31053,43.1
WI,DODGE,55027,29.7
CO,DOLORES,8033,76.6
NM,DONA ANA,35013,34
KS,DONIPHAN,20043,2.8
TX,DONLEY,48129,0.4
GA,DOOLY,13093,1.3
WI,DOOR,55029,29.2
MD,DORCHESTER,24019,26
SC,DORCHESTER,45035,22.8
GA,DOUGHERTY,13095,112.3
CO,DOUGLAS,8035,26.8
GA,DOUGLAS,13097,43.8
IL,DOUGLAS,17041,13.3
KS,DOUGLAS,20045,41.9
MN,DOUGLAS,27041,37.6
MO,DOUGLAS,29067,8.2
NE,DOUGLAS,31055,64.3
NV,DOUGLAS,32005,43.2
OR,DOUGLAS,41019,53.8
SD,DOUGLAS,46043,23.1
WA,DOUGLAS,53017,13.7
WI,DOUGLAS,55031,15.8
AR,DREW,5043,91.2
IN,DUBOIS,18037,61.3
IA,DUBUQUE,19061,36.1
UT,DUCHESNE,49013,46.6
MA,DUKES,25007,21.4
NE,DUNDY,31057,30.8
MO,DUNKLIN,29069,74.1
ND,DUNN,38025,1.3
WI,DUNN,55033,17.2
IL,DUPAGE,17043,43
NC,DUPLIN,37061,25.3
NC,DURHAM,37063,68.2
NY,DUTCHESS,36027,32.4
FL,DUVAL,12031,76.5
TX,DUVAL,48131,3.1
TN,DYER,47045,80.2
CO,EAGLE,8037,47.8
GA,EARLY,13099,55.5
LA,EAST BATON ROUGE,22033,98.2
LA,EAST CARROLL,22035,70.9
LA,EAST FELICIANA,22037,23.7
TX,EASTLAND,48133,14.5
MI,EATON,26045,30.3
WI,EAU CLAIRE,55035,57.6
TX,ECTOR,48135,41.2
ND,EDDY,38027,0.2
NM,EDDY,35015,79.1
IL,EDGAR,17045,35.1
NC,EDGECOMBE,37065,26
SC,EDGEFIELD,45037,16.3
KY,EDMONSON,21061,14.9
SD,EDMUNDS,46045,33.2
IL,EDWARDS,17047,36.9
KS,EDWARDS,20047,54.6
TX,EDWARDS,48137,0.6
